Resistance penalty:,耐性ペナルティ:
Seconds of freeze on enemy?,敵が凍結状態の秒数?
Is the enemy Brittle?,敵は脆弱状態ですか?
Hits against Brittle enemies have up to +6% Critical Strike Chance.,脆弱状態の敵へのヒットは、最大 +6% のクリティカル率を得ます。
This option will also allow you to input the effect of Brittle.,脆弱の効果量も入力できるようになります。
Effect of Brittle:,脆弱の効果:
This effect will only be applied while you can inflict Brittle.,この効果は脆弱を付与可能な場合のみ適用されます。
Is the enemy on Brittle Ground?,敵は脆弱領域上にいますか?
This also implies that the enemy is Brittle.,これは敵が脆弱状態であることも意味します。
Is the enemy Shocked?,敵は感電状態ですか?
"In addition to allowing any 'against Shocked Enemies' modifiers to apply,",'感電状態の敵に対して' の補正を適用できるようになることに加えて、
this will allow you to input the effect of the Shock applied to the enemy.,敵へ適用される感電の効果量を入力できます。
Effect of Shock:,感電の効果:
"If you have a guaranteed source of Shock,",感電を確定付与する手段がある場合、
the strongest one will apply instead unless this option would apply a stronger Shock.,このオプションでより強い感電を適用しない限り、最も強いものが適用されます。
Shock Stacks,感電スタック
Amount of stacks of Shock applied to the enemy.,敵に付与されている感電スタック数。
Is the enemy on Shocked Ground?,敵は感電領域上にいますか?
This also implies that the enemy is Shocked.,これは敵が感電状態であることも意味します。
Is the enemy Sapped?,敵は消耗状態ですか?
"Sapped enemies deal less damage, up to 20%.",消耗状態の敵は与えるダメージが最大20%低下します。
Effect of Sap:,消耗の効果:
"If you have a guaranteed source of Sap,",消耗を確定付与する手段がある場合、
the strongest one will apply instead unless this option would apply a stronger Sap.,このオプションでより強い消耗を適用しない限り、最も強いものが適用されます。
Is the enemy on Sapped Ground?,敵は消耗領域上にいますか?
This also implies that the enemy is Sapped.,これは敵が消耗状態であることも意味します。
# of Freeze / Shock / Ignite on enemy:,敵に付与された凍結/感電/発火数:
Is the enemy Exposed to Fire?,敵は火曝露を受けてる?
This applies -10% Fire Resistance to the enemy.,敵へ火耐性 -10% を適用します。
Is the enemy Exposed to Cold?,敵は冷気曝露を受けてる?
This applies -10% Cold Resistance to the enemy.,敵へ冷気耐性 -10% を適用します。
Is the enemy Exposed to Lightning?,敵は雷曝露を受けてる?
This applies -10% Lightning Resistance to the enemy.,敵へ雷耐性 -10% を適用します。
Is the enemy Intimidated?,敵は威嚇状態ですか?
Intimidated enemies take 10% increased Attack Damage.,威嚇状態の敵は受けるアタックダメージが10%増加します。
Is the enemy Crushed?,敵は破砕状態ですか?
Crushed enemies have 15% reduced Physical Damage Reduction.,破砕状態の敵は物理ダメージ軽減が15%減少します。
Is enemy affected by Hallowing Flame?,敵は聖別の炎の影響を受けてる?
Hallowing Flame stacks,聖別の炎スタック
Amount of Hallowing Flame stacks applied to the enemy.,敵に付与されている聖別の炎スタック数。
Hallowing Flames removed by an ally recently,直近味方により除去された聖別の炎
Amount of Hallowing Flame stacks removed from enemies by allies recently.,直近、味方が敵から除去した聖別の炎スタック数。
Inc. magnitude of Hallowing Flame stacks,聖別の炎スタック効果増加
The magnitude of Hallowing Flame stacks applied to the enemy,敵に適用された聖別の炎スタックの強度
Is the enemy near you Linked target?,敵はリンク対象の近くにいますか?
Is the enemy Unnerved?,敵は狼狽状態ですか?
Unnerved enemies take 10% increased Spell Damage.,狼狽状態の敵はスペルダメージを10%増加して受けます。
Is the enemy covered in Ash?,敵は灰まみれ状態ですか?
Covered in Ash applies the following to the enemy:,灰まみれは敵に以下を適用します:
	20% increased Fire Damage taken,	受ける火ダメージが20%増加する
	20% less Movement Speed,	移動スピードが20%低下する
Is the enemy covered in Frost?,敵は霜まみれ状態ですか?
Covered in Frost applies the following to the enemy:,霜まみれは敵に以下を適用します:
	20% increased Cold Damage taken,	受ける冷気ダメージが20%増加する
	50% less Critical Strike Chance,	クリティカル率が50%低下する
Is the enemy on Consecrated Ground?,敵は神聖領域上にいますか?
Does the enemy have Energy Shield?,敵はエナジーシールドを持っていますか?
Is the enemy on Profane Ground?,敵は不浄領域上にいますか?
Enemies on Profane Ground receive the following modifiers:,不浄領域上の敵は以下の補正を受けます:
	10% increased Effect of Curses,	呪いの効果が10%増加する
	100% increased chance to be Critically Hit,	クリティカルヒットを受ける確率が100%増加する
# of Grasping Vines affecting enemy:,敵に付与されている束縛する蔓の数:
Is the enemy on Fungal Ground?,敵は真菌領域上にいますか?
Enemies on your Fungal Ground have -10% to all Resistances.,あなたの真菌領域上の敵は全耐性 -10% を受けます。
Is the enemy in a Chilling area?,敵は冷却エリア内にいますか?
Is the enemy in the Frost Shield area?,敵はフロストシールドの範囲内にいますか?
Is the enemy Life% higher than yours?,敵のライフ割合はあなたより高いですか?
Enemy was Hit by Fire Damage?,敵は火ダメージを受けましたか?
Enemy was Hit by Cold Damage?,敵は冷気ダメージを受けましたか?
Enemy was Hit by Light. Damage?,敵は雷ダメージを受けましたか?
Is the enemy in RF or Scorching Ray:,敵はRFまたはスコーチングレイの範囲内ですか:
Ignore Skill Hit Damage?,スキルのヒットダメージを無視しますか?
This option prevents EE from being reset by the hit damage of your main skill.,メインスキルのヒットダメージで EE がリセットされるのを防ぎます。
Is the enemy in your Link beams?,敵はあなたのリンクビーム内にいますか?
This option sets whether an enemy is between you and your linked target.,敵があなたとリンク対象の間にいるかどうかを設定します。
Enemy hit you with Fire Damage?,敵から火ダメージを受けましたか?
This option sets whether or not the enemy has hit you with Fire Damage in the last 4 seconds.,過去4秒以内に敵から火ダメージを受けたかどうかを設定します。
Enemy hit you with Cold Damage?,敵から冷気ダメージを受けましたか?
This option sets whether or not the enemy has hit you with Cold Damage in the last 4 seconds.,過去4秒以内に敵から冷気ダメージを受けたかどうかを設定します。
Enemy hit you with Light. Damage?,敵から雷ダメージを受けましたか?
This option sets whether or not the enemy has hit you with Lightning Damage in the last 4 seconds.,過去4秒以内に敵から雷ダメージを受けたかどうかを設定します。
# of Mania Stacks,躁病スタック数
Mania Stacks apply:,躁病スタック適用:
	4% inc Damage Taken per stack,	1スタックごとに受けるダメージが4%増加する
	2% reduced Action Speed per stack,	1スタックごとにアクションスピードが2%減少する
	10% reduced Life ^7and ^x88FFFFEnergy Shield ^7Recovery Rate per stack,	1スタックごとにライフおよびエナジーシールド回復レートが10%減少する
Enemy Stats,敵ステータス
Enemy Level:,敵レベル:
This overrides the default enemy level used to estimate your hit and evade chance.,命中率と回避率の推定に使われるデフォルト敵レベルを上書きします。
The default level for normal enemies and standard bosses is 83.,通常敵と通常ボスのデフォルトレベルは83です。
Their default level is capped by your character level.,デフォルトレベルはキャラクターレベルで上限が適用されます。
"The default level for pinnacle bosses is 84, and the default level for uber pinnacle bosses is 85.",Pinnacle Boss のデフォルトレベルは84、Uber Pinnacle Boss のデフォルトレベルは85です。
Their default level is not capped by your character level.,デフォルトレベルはキャラクターレベルで制限されません。
Is the enemy Rare or Unique?,敵はレアまたはユニークですか?
"The enemy will automatically be considered to be Unique if they are a Boss,",敵がボスの場合、自動的にユニーク敵とみなされます。
Is the enemy a Boss?,敵はボスですか?
Bosses' damage is monster damage scaled to an average damage of their attacks,ボスダメージは、モンスターの平均攻撃ダメージを基準にスケーリングされます
This is divided by 4.40 to represent 4 damage types + some (40% as much) chaos,4種類のダメージタイプ + 一部混沌 (40%) を表現するため 4.40 で割られます
Fill in the exact damage numbers if more precision is needed,より正確な計算が必要な場合は、正確なダメージ数値を入力してください
Bosses' armour and evasion multiplier are calculated using the average of the boss type,ボスのアーマーおよび回避力倍率は、ボスタイプの平均値を用いて計算されます
Standard Boss adds the following modifiers:,通常ボスは以下の補正を追加します:
{0}% to enemy Elemental Resistances,敵の元素耐性 {0}%
{0}% to enemy Chaos Resistance,敵の混沌耐性 {0}%
{0}% of monster Damage of each type,各タイプのモンスターダメージの {0}%
{0}% of monster Damage total,モンスターダメージ合計の {0}%
Guardian / Pinnacle Boss adds the following modifiers:,Guardian / Pinnacle Boss は以下の補正を追加します:
{0}% of monster Armour,モンスターアーマーの {0}%
{0}% of monster Evasion,モンスター回避力の {0}%
{0}% penetration,{0}% 貫通
Uber Pinnacle Boss adds the following modifiers:,Uber Pinnacle Boss は以下の補正を追加します:
{0}% less to enemy Damage taken,敵の受けるダメージ {0}% 減少
Standard Boss,通常ボス
Guardian/Pinnacle Boss,ガーディアン / Pinnacle Boss
Uber Pinnacle Boss,ウーバーピナクルボス
Delirious Effect:,デリリウム効果:
{0}% Delirious,{0}% デリリウム
Delirium scales enemy 'less Damage Taken' as well as enemy 'increased Damage dealt',デリリウムは敵の「受けるダメージ低下」と「与えるダメージ増加」をスケールさせます
At 100% effect:,効果100%時:
Enemies Deal 30% Increased Damage,敵の与えるダメージが30%増加
Enemies take 80% Less Damage,敵が受けるダメージが80%低下
Enemy Phys. Damage Reduction:,敵の物理ダメージ軽減:
Enemy Lightning Resistance:,敵の雷耐性:
Enemy Cold Resistance:,敵の冷気耐性:
Enemy Fire Resistance:,敵の火耐性:
Enemy Chaos Resistance:,敵の混沌耐性:
Enemy Max Resistance is always 75%,敵の最大耐性は常に75%
Enemy Maximum resistance is increased by the resistance configurations ,敵の最大耐性は耐性設定により増加します
This locks it at the default value,これをデフォルト値に固定します
Enemy Block Chance:,敵のブロック率:
Enemy Base Evasion:,敵の基礎回避力:
Enemy Base Armour:,敵の基礎アーマー:
Boss Skill Preset,ボススキルプリセット
Used to fill in defaults for specific boss skills if the boss config is not set,ボス設定が未設定の場合、特定ボススキルのデフォルト値として使用されます
"Bosses' damage is modified by roll range configuration, defaulted at a 70% roll, at the normal monster level for your character level (capped at 85)",ボスダメージはロール範囲設定の影響を受け、デフォルトでは70%ロールとして計算されます。モンスターレベルはキャラクターレベル基準 (最大85) です
Atziri Flameblast,アツィリ・フレイムブラスト
The Uber variant has 10 Fire penetration (Applied on Pinnacle And Uber),Uber版は火耐性貫通10を持ちます (Pinnacle および Uber に適用)
Shaper Ball,シェイパーボール
Allocating Cosmic Wounds increases the penetration to 40% (Applied on Uber) and adds 2 projectiles,宇宙の傷を割り当てると、貫通が40%に増加し (Uber時適用)、投射物が2個追加されます
Shaper Slam,シェイパースラム
Cannot be Evaded.  Allocating Cosmic Wounds increases Damage by a further 100% (Applied on Uber) and cannot be blocked or dodged,回避されません。宇宙の傷を割り当てると、ダメージがさらに100%増加し (Uber時適用)、ブロックおよびドッジ不可になります
Shaper Beam,シェイパービーム
Damage Over Time skill,継続ダメージスキル
Sirus Meteor,シラスメテオ
Earlier ones with less walls do less damage. Allocating The Perfect Storm increases Damage by a further 50% (Applied on Uber),前半の壁ほどダメージが低くなります。完璧な嵐を割り当てると、さらにダメージが50%増加します (Uber時適用)
Cortex Ground Degen,コーテクス領域 継続ダメージ
Exarch Ball,Exarch Ball
"Spawns 8-18 waves of balls depending on which fight and which ball phase, Cannot be Blocked, Dodged, or Suppressed",戦闘内容と弾フェーズに応じて8〜18波の弾を生成します。ブロック・ドッジ・スペル抑制不可。
Eater Beam,Eater Beam
Allocating Insatiable Appetite causes the beam to always shock for at least 30%,飽くことなき食欲を割り当てると、ビームが最低でも30%の感電を与えます
Maven Fireball,メイヴェン・ファイアボール
Allocating Throw the Gauntlet increases Damage by a further 100% (Applied on Uber) and causes the fireball to have 30 Fire penetration (Applied on Uber),挑戦を割り当てると、ダメージがさらに100%増加し (Uber時適用)、ファイアボールに火耐性貫通30が追加されます (Uber時適用)
Maven Memory Game,メイヴェン・記憶ゲーム
"Cannot be Blocked, Dodged, or Suppressed. ",ブロック、ドッジ、抑制されません。
"	It is three separate hits, and has a large DoT effect.  Neither is taken into account here.  ",	これは3回の別個ヒットであり、大きなDoT効果も持っています。ここではどちらも考慮されません。
		i.e. Hits before death should be more than 3 to survive,		例: 生存するには死亡前ヒット数が3以上必要です
Enemy Skill Roll Range %:,敵スキルのロール範囲 (%):
The percentage of the roll range the enemy hits for ,敵ヒットのロール範囲割合 
 eg at 100% the enemy deals its maximum damage, 例: 100%時、敵は最大ダメージを与えます
Enemy Damage Type:,敵のダメージタイプ:
Controls which types of damage the EHP calculation uses:,EHP計算に使用するダメージタイプを制御します:
	Average: uses the Average of all typed damage types (except Damage Over Time and Untyped),	平均: すべての属性付きダメージタイプの平均値を使用します (DoT と無属性を除く)
"If a specific damage type is selected, that will be the only type used.",特定のダメージタイプを選択すると、そのタイプのみが使用されます。
Untyped,未分類
Enemy attack / cast time in ms:,敵のアタック/キャスト時間 (ms):
Enemy critical strike chance:,敵のクリティカル率:
Enemy critical strike multiplier:,敵のクリティカル倍率:
Enemy Skill Physical Damage:,敵スキルの物理ダメージ:
This overrides the default damage amount used to estimate your damage reduction from armour.,アーマーによるダメージ軽減推定に使われるデフォルトダメージ量を上書きします。
"The default is 1.5 times the enemy's base damage, which is the same value",デフォルトは敵の基礎ダメージの1.5倍で、同じ値です
used in-game to calculate the estimate shown on the character sheet.,ゲーム内キャラクターシートに表示される推定値の計算に使用されます。
Enemy Skill Physical Overwhelm:,敵スキルの物理軽減無効:
Enemy Skill Lightning Damage:,敵スキルの雷ダメージ:
Enemy Skill Lightning Pen:,敵スキルの雷耐性貫通:
Enemy Skill Cold Damage:,敵スキルの冷気ダメージ:
Enemy Skill Cold Pen:,敵スキルの冷気耐性貫通:
Enemy Skill Fire Damage:,敵スキルの火ダメージ:
Enemy Skill Fire Pen:,敵スキルの火耐性貫通:
Enemy Skill Chaos Damage:,敵スキルの混沌ダメージ:
Custom Modifiers,カスタム補正
# Carrion Golem = # Chaos Golem,キャリオンゴーレム数 = カオスゴーレム数
# Chaos Golem = # Stone Golem,カオスゴーレム数 = ストーンゴーレム数
# Stone Golem = # Carrion Golem,ストーンゴーレム数 = キャリオンゴーレム数
# bolts reloaded past 6 seconds,過去6秒間にリロードしたボルト数
# bolts reloaded past 8 seconds,過去8秒間にリロードしたボルト数
# different Ammo Types Shot past 10s,過去10秒間に撃った異なる弾薬タイプ数
# different Grenade Types Shot past 10s,過去10秒間に使用した異なるグレネードタイプ数
# of Active Arrows,有効な矢の数
# of Active Spectral Wolves,有効なスペクトラルウルフ数
# of Barkskin Stacks,バークスキンスタック数
# of Bleeds on enemy (if not average),敵に付与されている出血数 (平均化しない場合)
# of Bleeds on enemy (if not maximum),敵に付与されている出血数 (最大でない場合)
# of Blitz Charges (if not maximum),Blitzチャージ数 (最大でない場合)
# of Blood Charges (if not maximum),Bloodチャージ数 (最大でない場合)
# of Brands attached to the enemy,敵に付着しているブランド数
# of Broken Armour (if not maximum),アーマー破壊数 (最大でない場合)
# of Casts currently waiting,現在待機中のキャスト数
# of Challenger Charges (if not maximum),Challengerチャージ数 (最大でない場合)
# of Corpses Consumed Recently,直近消費した死体数
# of Corrosion Stacks,腐食スタック数
# of Crab Barriers (if not maximum),クラブバリアの数 (最大でない場合)
# of Endurance Charges (if not maximum),エンデュランスチャージ数 (最大でない場合)
# of Endurance Charges lost Recently,直近失ったエンデュランスチャージ数
# of Enemies Killed Recently,直近倒した敵の数
# of Enemies Killed by Minions Recently,直近ミニオンが倒した敵の数
# of Enemies Killed by Totems Recently,直近トーテムが倒した敵の数
# of Enemies affected,影響を受けている敵の数
# of Ensnare Stacks,Ensnareスタック数
# of Fortification Stacks (if not maximum),堅牢化スタック数 (最大でない場合)
# of Fragile Regrowth Stacks,儚い再生スタック数
# of Freeze / Shock / Ignite on enemy,敵に付与された凍結/感電/発火数
# of Frenzy Charges (if not maximum),フレンジーチャージ数 (最大でない場合)
# of Gale Force,強風数
# of Ghost Shrouds (if not maximum),ゴーストシュラウド数 (最大でない場合)
# of Grasping Vines affecting enemy,敵に付与されている束縛する蔓の数
# of Hazards triggered recently,最近発動した Hazard 数
# of Hits Suppressed Recently,直近抑制したヒット数
# of Ignites applied Recently,最近付与した発火数
# of Ignites on enemy (if not average),敵に付与されている発火数 (平均化しない場合)
# of Impales on enemy (if not maximum),敵に付与されている串刺し数 (最大でない場合)
# of Incision Stacks,切開スタック数
# of Incisions consumed recently,最近消費した 切開数
# of Inspiration Charges (if not maximum),インスピレーションチャージ数 (最大でない場合)
# of Intensity,猛烈の数
# of Life spent Recently,直近消費したライフ量
# of Life spent in past 8s,過去8秒間に消費したライフ
# of Mana spent Recently,直近消費したマナ量
# of Mines Detonated Recently,直近起爆したマイン数
# of Mines per throw,1回で投げるマイン数
# of Minion Soul Eater Stacks,ミニオンのソウルイータースタック数
# of Minions in your Presence,あなたの存在下のミニオン数
# of Momentum (if not average),モーメンタム数 (平均でない場合)
# of Nearby Allies,近くの味方数
# of Nearby Bleeding Enemies,近くの出血中の敵数
# of Nearby Corpses,近くの死体数
# of Nearby Non-Golem Minions,近くの非ゴーレムミニオン数
# of Non-Instant Spells Cast Recently,直近使用した非インスタントスペル数
# of Non-Shocked Enemies Shocked  Recently,最近感電させた非感電状態の敵数
# of Overlapping Beams,重なっているビーム数
# of Overlapping Pods,重なっているポッド数
# of Overlapping Spikes,重複スパイク数
# of Poison on You,自身に付与されている毒数
# of Poison on enemy,敵に付与されている毒数
# of Poisons applied Recently,直近付与した毒数
# of Poisons on enemy (if not average),敵に付与されている毒数 (平均化しない場合)
# of Power Charges (if not maximum),パワーチャージ数 (最大でない場合)
# of Rampage Kills,ランページキル数
# of Recently Applied Ailments,直近付与した状態異常数
# of Scavenged Plating Stacks,スカベンジドプレーティングスタック数
# of Shocked Enemies Killed Recently,直近倒した感電中の敵数
# of Shotgunning Projectiles,重複ヒットする投射物数
# of Siphoning Charges (if not maximum),サイフォニングチャージ数 (最大でない場合)
# of Skills Used Recently,直近使用したスキル数
# of Snipe stages,スナイプステージ数
# of Soul Eater Stacks,ソウルイータースタック数
# of Spider's Web Stacks,蜘蛛の巣スタック数
# of Spiders,スパイダー数
# of Spirit Charges,スピリットチャージ数
# of Summoned Minions,召喚中のミニオン数
# of Summoned Totems (if not maximum),召喚中のトーテム数 (最大でない場合)
# of Tailwind Stacks,追い風スタック数
# of Traps Triggered Recently,直近発動したトラップ数
# of Traps per throw,1回で投げるトラップ数
# of Trauma Stacks,トラウマスタック数
# of Vaal Skills used in the past 8 Seconds,過去8秒間に使用したVaalスキル数
# of Virulence Stacks,毒性スタック数
# of Warcries Used Recently,直近使用したウォークライ数
# of Whirlwind Stages,ワールウィンドステージ数
# of Wind Dancer Stacks,ウィンドダンサースタック数
# of Withered Stacks,衰弱スタック数
# of Withered Stacks on you,自身に付与されている衰弱スタック数
# of active Brands,有効なブランド数
# of linked Targets,リンク対象数
# of nearby Enemies,近くの敵数
# of nearby Rare or Unique Enemies,近くのレアまたはユニーク敵数
# of non-vaal skill Summoned Minions,通常スキルで召喚したミニオン数
# of seconds Affected by a Warcry Buff,ウォークライバフの影響を受けている秒数
# of seconds since Inevitable crit,インエビタブルクリティカルからの経過秒数
# of times Skill has Chained,スキルが連鎖した回数
# of times Skill has Forked,スキルが分岐した回数
# of times Skill has Pierced,スキルが貫通した回数
# of times Stunned Recently,最近スタンした回数
# of times you have been Hit Recently,直近ヒットを受けた回数
# of times your Attacks have Crit Recently,直近アタックがクリティカルした回数
#% of Curse Expired on enemy,敵の呪い経過割合 (%)
% Wave of Conviction duration expired,ウェーブオブコンヴィクションの持続時間経過率
% chance for second proj to hit,2発目の投射物がヒットする確率 (%)
(14 to 17)% increased Monster Damage,モンスターダメージ (14〜17)% 増加
(18 to 21)% increased Monster Damage,モンスターダメージ (18〜21)% 増加
(22 to 25)% increased Monster Damage,モンスターダメージ (22〜25)% 増加
(Grants 30% of All Damage as extra Chaos Damage),（全ダメージの30%を追加混沌ダメージとして付与）
+15% Monster Chaos Resistance,+15% モンスター混沌耐性
+20% Monster Chaos Resistance,+20% モンスター混沌耐性
+20% Monster Elemental Resistances,+20% モンスター元素耐性
+20% Monster Physical Damage Reduction,+20% モンスター物理ダメージ軽減
+25% Monster Chaos Resistance,+25% モンスター混沌耐性
+30% Monster Elemental Resistances,+30% モンスター元素耐性
+30% Monster Physical Damage Reduction,+30% モンスター物理ダメージ軽減
+30% to enemy Elemental Resistances,敵の元素耐性 +30%
+40% Monster Elemental Resistances,+40% モンスター元素耐性
+40% Monster Physical Damage Reduction,+40% モンスター物理ダメージ軽減
+50% to enemy Elemental Resistances,敵の元素耐性 +50%
-15% Reduced Evasion,-15% 回避力
-20% less Accuracy , -20% 命中力 
-20% less Evasion, -20% 回避力
-30% Reduced Movement Speed,-30% 移動速度
-x% maximum Res,-x% 最大耐性
1% increased movement speed,移動速度1%増加
100% Delirious,100% デリリウム
1000% of monster Damage total,モンスターダメージ合計の1000%
116% of monster Evasion,モンスター回避力の116%
124% of monster Evasion,モンスター回避力の124%
125% of monster Armour,モンスターアーマーの125%
150% of monster Armour,モンスターアーマーの150%
181% of monster Damage of each type,各タイプのモンスターダメージの181%
20% Delirious,20% デリリウム
20% less Elemental Damage taken,受ける元素ダメージ20%減少
235% of monster Damage of each type,各タイプのモンスターダメージの235%
3% increased Skill Speed,スキルスピード3%増加
3% penetration,3% 貫通
40% Delirious,40% デリリウム
400% of monster Damage total,モンスターダメージ合計の400%
50% more Elemental Damage,元素ダメージ50%上昇
60% Delirious,60% デリリウム
70% less to enemy Damage taken,敵の受けるダメージ70%減少
8% penetration,8% 貫通
80% Delirious,80% デリリウム
800% of monster Damage total,モンスターダメージ合計の800%
90% of monster Damage of each type,各タイプのモンスターダメージの90%
"A target is immobilised if it cannot move, for example due to being Frozen, Pinned, Heavy Stunned, or Electrocuted.",対象は、凍結・足止め・ヘビースタン・麻痺状態などで移動できない場合、移動不能状態とみなされます。
Absolution: Count skill damage once,アブソリューション: スキルダメージを1回として計算
Act 1: Clearfell,Act 1: クリアフェル
Act 1: Freythorn,Act 1: フレイソーン
Act 1: Ogham Manor,Act 1: オガムの邸宅
Act 2: Spires of Deshar,Act 2: デシャールの尖塔
Act 2: Valley of the Titans,Act 2: タイタンの谷
Act 3: Azak Bog,Act 3: アザク湿原
Act 3: Jiquani's Machinarium,Act 3: ジクアニのマシナリウム
Act 3: Venom Crypts,Act 3: 毒の地下聖堂
Act 4: Abandoned Prison,Act 4: 放棄された監獄
Act 4: Eye of Hinekora,Act 4: ヒネコラの目
Act 4: Halls Of The Dead,Act 4: 死者の殿堂
Ailment calculation mode,状態異常計算モード
Amount of Rage Sacrificed (if not maximum),消費した憤怒量 (最大でない場合)
Arcane Cloak,アーケインクローク
Are you Sprinting?,スプリント中ですか?
Are you in Demon Form?,悪魔形態ですか?
Are you in dodge roll?,回避ロール中ですか?
Are you on Ignited Ground?,発火領域上にいますか?
Are you out of Life Flask uses?,ライフフラスコの使用回数が尽きていますか?
Are you surrounded?,敵に囲まれていますか?
Armour calculation mode,アーマー計算モード
Aspect of the Avian,鳥のアスペクト
Aspect of the Cat,猫のアスペクト
Aspect of the Crab,蟹のアスペクト
Aspect of the Spider,蜘蛛のアスペクト
Assassin's Mark,アサシンの呪印
At 100% effect,効果100%時
Augyre rotating buff,アージャイア回転バフ
"Average: The cooldown is adjusted to reflect the average time between uses, factoring in effects such as a chance to not consume a cooldown.",平均: クールダウンを消費しない確率などを考慮し、使用間隔の平均時間を反映するように調整します。
Balance of Terror Curse Disable,恐怖のバランスカース無効
Bandit quest,盗賊クエスト
Banner Skills,バナースキル
Banner Valour,バナー勇猛
Barkskin,バークスキン
Base,ベース
Base: The cooldown is calculated with normal behavior.,基本: 通常の挙動でクールダウンを計算します。
Blade Vortex blade count,ブレードヴォーテックスの刃数
Bladestorm,ブレードストーム
Bleed Stack Potential override,出血スタックポテンシャル上書き
"Bleeding deals an extra 100% damage while the target is moving, or if the Bleeding is Aggravated",対象が移動中、または出血が出血悪化状態の場合、出血ダメージがさらに100%増加します。
Blood Sacrament,ブラッドサークラメント
Blood Stance,ブラッドスタンス
Boss Inc Damage / Speed,ボスダメージ/速度増加
Brand Skills,ブランドスキル
Cannot Leech,リーチ不可
Cannot Regen,自動回復不可
Carrion Golem,キャリオンゴーレム
Chance To Ignore PDR Mode,物理ダメージ軽減無視モード
Changed Stance in the last 1s?,直近1秒以内にスタンス変更しましたか?
Channeling for # seconds,チャネリング時間
Chaos,混沌
Chayula Breach Flames,チャユラブリーチ炎
Chill Stacks,冷却スタック
Clash Support,死闘サポート
Close Combat,近距離戦闘
Cold Skill used Recently,最近冷気スキルを使用しましたか
Cold Snap,コールドスナップ
Conductivity,コンダクティビティ
Conflux Buff,コンフラックスバフ
Consecrated Path of Endurance,耐久力のコンセクレイテッドパス
Consumed Freeze,凍結を消費
Consumed Ignite,発火を消費
Consumed Shock,感電を消費
Consumed an Ailment?,状態異常を消費しましたか?
Controls how Defending with Double Armour is calculated,ダブルアーマー防御の計算方法を制御します
Controls how exerted attacks from Warcries are calculated,ウォークライによる奮起アタックの計算方法を制御します
Controls how life regeneration is calculated,ライフ自動回復の計算方法を制御します
Controls how resource on hit/kill is calculated,ヒット時/キル時のリソース獲得計算を制御します
Controls how the base damage for applying Ailments is calculated,状態異常付与に使用する基礎ダメージの計算方法を制御します
Controls how the chance on hit to ignore enemy physical damage reduction is calculated,ヒット時に敵の物理ダメージ軽減を無視する確率の計算方法を制御します
Controls how the cooldown for skills is calculated,スキルのクールダウン計算方法を設定します
Controls how the hit/ailment effect of Ruthless Support is calculated,ルースレスサポートのヒット/状態異常効果の計算方法を制御します
Controls which types of damage the EHP calculation uses,EHP計算に使用するダメージタイプを制御します
Cooldown calculation mode,クールダウン計算モード
Corrupting Cry,コラプティングクライ
Covered in Ash applies the following to the enemy,灰まみれは敵に以下を適用します
Covered in Frost applies the following to the enemy,霜まみれは敵に以下を適用します
Critical weakness stacks,クリティカルウィークネススタック
Cruelty,クルーエルティ
Current Mana %,現在のマナ割合
Curse Duration Expired on enemy,敵の呪い持続時間経過
Curse Expiration,呪い終了
Curse Replacement,呪い置換
Curse overlaps,呪い重複
Custom PvP Damage multiplier percent,カスタムPvPダメージ倍率 (%)
Cyclone,サイクロン
Damage % (if not maximum),ダメージ% (最大でない場合)
Damage Over Time,継続ダメージ
Damage mitigated,軽減ダメージ
Damageable Minion Life,ダメージを受けられるミニオンのライフ
Dark Pact,ダークパクト
Dazed enemies take 50% more stun buildup for 8 seconds.,朦朧状態の敵は、8秒間スタン蓄積を50%多く受けます。
Defiance,反抗
Delirious Effect,デリリウム効果
Demon Form,悪魔形態
Demonflame Stacks,デーモンフレイムスタック
Despair,ディスペア
Did you Chill yourself?,自身を冷却しましたか?
Disable EHP gain on block/suppress,ブロック/抑制時のEHP増加を無効化
Disable EHP gain when hit,被ヒット時のEHP増加を無効化
Disable Slashing Horror's Enrage,切り裂きの恐怖の激怒を無効化
Distance to enemy,敵までの距離
Do you have Quicksand Hourglass?,流砂の砂時計を持っていますか?
Do you have a Charm active?,チャームが有効ですか?
Do your hits always Heavy Stun?,ヒットは常にヘビースタンしますか?
Do your hits always Stun?,ヒットは常にスタンしますか?
Does enemy have Open Weakness?,敵はオープンウィークネス状態ですか?
Doom Blast,ドゥームブラスト
Doom Blast Trigger Source,ドゥームブラスト トリガー元
Doom on Hex,呪術上のドゥーム
Drain Ailments,状態異常吸収
EHP calc unlucky,EHP計算 不運設定
Each Magic enemy grants 2 Power,マジック敵1体ごとにパワー +2
Each Normal enemy grants 1 Power,通常敵1体ごとにパワー +1
Each Rare enemy grants 10 Power,レア敵1体ごとにパワー +10
Each Unique enemy grants 20 Power,ユニーク敵1体ごとにパワー +20
Effect of Blind (if not maximum),盲目の効果 (最大でない場合)
Effect of Brittle,脆弱の効果
Effect of Elusive (if not average),身躱しの効果 (平均でない場合)
Effect of Sap,消耗の効果
Effect of Scorched,焦げの効果
Effect of Shock,感電の効果
Effect of Shock (if not maximum),感電の効果 (最大でない場合)
Elemental Ailments on,元素状態異常中
Elemental Army,元素の軍勢
Elemental Discharge,エレメンタルディチャージ
Elemental Resistance penalty,元素耐性ペナルティ
Elemental Weakness,エレメンタルウィークネス
